datetime_local,cloud_cover,humidity,dew_point,wind_bearing,wind_speed,wind_gust,pressure,uv_index,ozone,precip_intensity,precip_probability,visibility,icon,summary,Output
2019-10-26 04:00:00,0.0,1,14.33,112,1.45,2.84,1012.53,0,274.2,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 05:00:00,0.0,1,14.0,106,1.45,2.9,1012.8,0,273.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 06:00:00,0.0,1,14.42,120,1.98,2.98,1013.27,0,272.8,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 07:00:00,0.0,1,14.86,136,2.45,3.0,1014.05,0,272.4,0.0,0.0,16.09,0,0,0.9203999999999999
2019-10-26 08:00:00,0.0,1,14.98,146,2.28,2.9,1014.77,1,272.7,0.0,0.0,16.09,0,0,4.244200000000001
2019-10-26 09:00:00,0.0,1,14.78,147,1.91,2.57,1015.07,2,272.3,0.0,0.0,16.09,0,0,6.6259999999999994
2019-10-26 10:00:00,0.0,0,14.69,139,1.24,1.99,1015.02,4,271.1,0.0,0.0,16.09,0,0,7.9508
2019-10-26 11:00:00,0.0,0,14.26,124,0.69,1.45,1014.85,6,271.9,0.0,0.0,16.09,0,0,9.0152
2019-10-26 12:00:00,0.0,0,13.24,97,0.79,1.49,1014.4,7,273.0,0.0,0.0,16.09,0,0,11.415600000000005
2019-10-26 13:00:00,0.0,0,11.83,61,1.55,2.2,1013.16,6,272.4,0.0,0.0,16.09,0,0,11.492399999999998
2019-10-26 14:00:00,0.0,0,10.5,30,2.38,2.97,1012.04,5,271.9,0.0,0.0,16.09,0,0,10.408999999999999
2019-10-26 15:00:00,0.0,0,9.8,16,2.75,3.28,1011.35,3,271.6,0.0,0.0,16.09,0,0,6.280199999999999
2019-10-26 16:00:00,0.0,0,9.66,19,2.72,3.17,1010.78,1,271.6,0.0,0.0,16.09,0,0,3.2037999999999998
2019-10-26 17:00:00,0.0,0,10.32,29,2.46,2.7,1010.99,0,271.1,0.0,0.0,16.09,0,0,0.4299999999999999
2019-10-26 18:00:00,0.0,0,10.98,34,2.21,2.53,1011.43,0,270.8,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 19:00:00,0.0,0,11.29,35,2.06,3.06,1011.87,0,271.3,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 20:00:00,0.0,0,12.62,40,1.97,3.58,1012.8,0,271.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 21:00:00,0.0,1,13.78,47,1.89,3.79,1013.52,0,271.7,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 22:00:00,0.0,1,13.75,52,1.73,3.7,1013.75,0,271.3,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-26 23:00:00,0.0,1,13.93,57,1.58,3.51,1013.9,0,270.8,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-27 00:00:00,0.0,1,14.02,64,1.26,2.79,1014.04,0,269.6,0.0,0.0,16.09,1,0,0.0012040698910759475
2019-10-27 01:00:00,0.0,1,14.08,70,0.94,2.04,1013.38,0,268.3,0.0,0.0,16.09,1,0,0.004601157541436759
2019-10-27 02:00:00,0.0,1,14.04,77,0.8,1.77,1012.71,0,268.0,0.0,0.0,16.09,1,0,6.233062722679585e-07
2019-10-27 03:00:00,0.0,1,13.81,103,0.72,1.48,1012.64,0,267.9,0.0,0.0,16.09,1,0,6.233062722679585e-07
2019-10-27 04:00:00,0.0,1,13.53,146,0.68,1.19,1012.64,0,267.8,0.0,0.0,16.09,1,0,6.233062722679585e-07
2019-10-27 05:00:00,0.0,1,13.42,185,0.71,1.06,1012.68,0,267.7,0.0,0.0,16.09,1,0,6.233062722679585e-07
2019-10-27 06:00:00,0.0,1,13.36,277,0.91,1.05,1013.54,0,267.4,0.0,0.0,16.09,1,0,6.233062722679585e-07
2019-10-27 07:00:00,0.0,1,13.43,283,1.05,1.05,1014.61,0,267.1,0.0,0.0,16.09,0,0,0.8442000000000001
2019-10-27 08:00:00,0.0,1,13.73,246,1.1,1.17,1015.05,1,266.9,0.0,0.0,16.09,0,0,2.7255999999999996
2019-10-27 09:00:00,0.0,1,13.59,195,1.43,1.56,1015.18,2,266.7,0.0,0.0,16.09,0,0,6.6
2019-10-27 10:00:00,0.0,0,13.2,76,2.04,2.13,1015.08,4,266.3,0.0,0.0,16.09,0,0,8.983200000000004
2019-10-27 11:00:00,0.0,0,12.21,339,2.64,2.82,1014.86,6,266.7,0.0,0.0,16.09,0,0,7.4772
2019-10-27 12:00:00,0.0,0,10.78,289,3.08,3.34,1014.17,7,267.3,0.0,0.0,16.09,0,0,12.046800000000003
2019-10-27 13:00:00,0.0,0,9.15,297,3.4,3.62,1012.9,6,267.1,0.0,0.0,16.09,0,0,12.923800000000004
2019-10-27 14:00:00,0.0,0,7.83,323,3.57,3.76,1011.51,5,266.9,0.0,0.0,16.09,0,0,10.1546
2019-10-27 15:00:00,0.0,0,7.23,337,3.44,3.7,1010.58,3,266.5,0.0,0.0,16.09,0,0,8.191200000000002
2019-10-27 16:00:00,0.0,0,7.26,343,3.01,3.43,1010.33,1,266.1,0.0,0.0,16.09,0,0,3.4415999999999998
2019-10-27 17:00:00,0.0,0,7.67,348,2.5,3.14,1010.47,0,265.4,0.0,0.0,16.09,0,0,0.4622
2019-10-27 18:00:00,0.0,0,10.03,348,2.11,2.96,1011.02,0,264.9,0.0,0.0,16.09,1,0,4.255423640025227e-06
2019-10-27 19:00:00,0.0,0,12.2,345,1.74,2.85,1011.7,0,264.9,0.0,0.0,16.09,1,0,4.255423640025227e-06
2019-10-27 20:00:00,0.0,0,12.06,353,1.39,2.73,1012.28,0,264.9,0.0,0.0,16.09,1,0,4.255423640025227e-06
2019-10-27 21:00:00,0.0,0,12.19,29,1.15,2.55,1012.67,0,264.6,0.0,0.0,16.09,1,0,3.968419741599451e-06
2019-10-27 22:00:00,0.0,1,12.5,92,1.03,2.33,1012.79,0,264.3,0.0,0.0,16.09,1,0,4.0698910759474975e-06
2019-10-27 23:00:00,0.0,1,12.67,146,0.91,2.01,1012.85,0,262.8,0.0,0.0,16.09,1,0,0.0016011575414367587
